r_id,r_code,r_name,st
1,1-005,CANCEL ORDER (GS),1
1,1-010,RESTORE ORDERS,1
1,1-001,VIEW ORDERS,1
1,1-002,EDIT ORDERS (AREA),1
1,1-003,CANCEL ORDER (ALL),1
1,1-004,NEW  ORDERS,1
2,2-001,VIEW AREA,1
2,2-002,EDIT AREA,1
2,2-003,NEW AREA,1
4,4-001,VIEW PRODUCTS,1
4,4-002,EDIT PRODUCTS,1
4,4-003,NEW PRODUCTS,1
3,3-001,NEW DISTRIBUTION,1
3,3-002,VIEW DISTRIBUTION,1
3,3-003,EDIT DISTRIBUTION,1
11,11-001,VIEW REPORTS,1
12,12-001,Admin,2
12,12-002,VIEW ALL ORDERS,2
13,13-001,USER MANAGEMENT,2
1,1-006,EDIT ORDER (ALL),1
1,1-008,ALL NEW ORDERS,2
14,14-001,1st Panel NEW DISPATCH,1
14,14-002,2nd Panel EDIT DISPATCH,1
14,14-003,VIEW DISPATCH,1
1,1-009,SEARCH ORDERS,1
11,11-002,empty,1
11,11-003,PENDING DETAIL REPORT,1
11,11-004,SUMMARY INSTITUTION-WISE,1
11,11-005,PRODUCT-WISE INSTITUTIONS,1
11,11-006,DATE-WISE UNIT WISE REPORTS,1
11,11-007,SALES - ANALYSES,1
11,11-008,PRODUCT-WISE( GS-SP-DX-IN ) REPORTS,1
11,11-009,MONTH-WISE SUMMARY,1
11,11-010,CANCELLED ORDER REPORTS,1
11,11-011,DISTRIBUTOR-WISE DETAILS,1
11,11-012,DATE-WISE ORDERS,1
11,11-013,DISTRIBUTOR WISE PENDING REPORT,1
11,11-014,VALUE-WISE PENDING PARTY-WISE,1
11,11-015,MONTH WISE DISPATCH REPORT,1
11,11-016,MONTHLY STOCK STATEMENT REPORT,1
11,11-017,PRODUCT-WISE MONTHLY STOCK STATEMENT REPORT,1
11,11-018,DATE-WISE DISPATCHES,1
11,11-019,NEW REPORT SECTION,1
11,11-020,AREA-WISE DETAIL,1
1,1-011,NEW GS ORDERS,1
1,1-012,NEW DX ORDERS,1
1,1-013,NEW SP ORDERS,1
1,1-014,NEW IN ORDERS,1
12,12-003,EDIT SP ORDER OLD,0
