prod_id,prod_name,prod_form_id,prod_form_name,prd_type,generic,compose,pack,thera,strength,arr_date,ter_date,change_price_date,ssr_enabled,trading
27,Cyox 250mg Inj,6,Inj,0,Cefotaxime Sodium 250mg,,1 's,0,,14-06-24,,06-09-24,1,0
28,Cyox 500mg Inj,6,Inj,0,Cefotaxime Sodium 500mg,,1 's,0,,14-06-24,,23-09-24,1,0
29,Derocon Cap 150mg,1,Cap,0,Fluconazole 150mg,,1 's,0,,14-06-24,,,1,25
30,Derocon Cap 50mg,1,Cap,0,Fluconazole 50mg,,0,0,,14-06-24,,,0,0
31,Derocon Susp,3,Susp,0,Fluconazole 50mg/5ml,,35 ml,0,,14-06-24,,,1,0
32,Drovirine Tab,2,Tab,0,Drotaverine HCL 40mg,,0,0,,14-06-24,,,0,0
33,Emperole Cap,1,Cap,0,Omeprazole 20mg,,14' s,0,,14-06-24,,28-08-24,1,0
34,Eupazole Cap 20mg,1,Cap,0,Esomeprazole 20mg,,14' s,0,,14-06-24,,,1,0
35,Eupazole Cap 40mg,1,Cap,0,Esomeprazole 40mg,,14' s,0,,14-06-24,,,1,0
36,Ferogad Oral Drops,7,Drops,0,Iron III Hydroxide Polymaltose 30ml,,30 ml,0,,14-06-24,,,1,0
37,Ferogad Syp 60ml,4,Syp,0,Iron Hydroxide Polymaltose Complex 50mg/5ml,,0,0,,14-06-24,,,0,0
38,Ferogad Tab,2,Tab,0,Iron polymaltose Complex,,0,0,,14-06-24,,,0,0
39,Ferogad-F Tab,2,Tab,0,Iron polymaltose Complex & Folic Acid,,0,0,,14-06-24,,,0,0
40,Ferozi Syp 60ml,4,Syp,0,Iron Protein Succinylate 40mg/15ml,,0,0,,14-06-24,,,0,0
41,Gemex Tab 320mg,2,Tab,0,Gemifloxacin 320mg,,0,0,,14-06-24,,,0,0
42,Gravx Tab 100mg,2,Tab,0,Nimesulide B.P 100mg,,20 's,0,,14-06-24,,,1,25
43,Hipril Tab 10mg,2,Tab,0,Enalapril Maleate 10mg,,0,0,,14-06-24,,,0,0
44,Hipril Tab 5mg,2,Tab,0,Enalapril Maleate 5mg,,0,0,,14-06-24,,,1,0
45,Inzel Syp,4,Syp,0,Ibuprofen,,0,0,,14-06-24,,,0,0
